CheeseId,CheeseNameEn,CheeseNameFr,ManufacturerNameEn,ManufacturerNameFr,ManufacturerProvCode,ManufacturingTypeEn,ManufacturingTypeFr,WebSiteEn,WebSiteFr,FatContentPercent,MoisturePercent,ParticularitiesEn,ParticularitiesFr,FlavourEn,FlavourFr,CharacteristicsEn,CharacteristicsFr,RipeningEn,RipeningFr,Organic,CategoryTypeEn,CategoryTypeFr,MilkTypeEn,MilkTypeFr,MilkTreatmentTypeEn,MilkTreatmentTypeFr,RindTypeEn,RindTypeFr,LastUpdateDate
1187,,Cheddar frais Morin,,Ferme Morin,QC,Artisan,Artisanale,,,,,,,,,Cheddar cheese curds or blocks,Fromage cheddar en bloc ou en grains,Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1188,,Cheddar frais (QualitÃ© Summum),,Fromagerie QualitÃ© Summum,QC,Industrial,Industrielle,,http://www.fromageriequalitesummum.com,31.0,39.0,Large variety of seasonings,Vaste variÃ©tÃ© d'assaisonnements,"Curds : salted, fine herbs, BBQ or sea salt. Blocks: garlic and pepper, yellow, chocolate Grand Marnier with pears, marble, sharp, fine herbs, pesto","Grains : salÃ©, fines herbes, BBQ, sel de mer. Bloc : ail et poivre, jaune, chocolat Grand Marnier avec poire, marbrÃ©, fort, fines-herbes, pesto, etc.)",Cheese curds or blocks,En grains ou en bloc,Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1189,,Cheddar (Fromagerie P'tit Plaisir),,Fromagerie P'tit Plaisir,QC,Farmstead,FermiÃ¨re,,,,,,,,,Daily fresh cheddar,Cheddar frais du jour,Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1194,,Cheddar (Fromagerie Boivin),,Fromagerie Boivin,QC,Artisan,Artisanale,,http://www.fromagerieboivin.com,33.0,37.0,,,"Available; medium, strong, extra strong, in block, curds, BBQ","Disponible: medium, fort, extra-fort, en meule, en grains, BBQ",,,2 Years,2 ans,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1195,,Petit SaguenÃ©en (Le),,Fromagerie Boivin,QC,Artisan,Artisanale,,http://www.fromagerieboivin.com,15.0,47.0,,,,,,,Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1196,,Tortillons (Les) (Fromagerie Boivin),,Fromagerie Boivin,QC,Artisan,Artisanale,,http://www.fromagerieboivin.com,34.0,36.0,Hand made,FabriquÃ© Ã la main,Plain or BBQ,Saveur nature ou BBQ,,,Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1197,,Cheddar sans sel (Fromagerie Boivin),,Fromagerie Boivin,QC,Artisan,Artisanale,,http://www.fromagerieboivin.com,31.0,39.0,Unsalted,Non salÃ©,,,,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1198,,Annobli,,Fromagerie Boivin,QC,Artisan,Artisanale,,http://www.fromagerieboivin.com,24.0,50.0,,,"Taste of butter and cooked cheese, slightly spicy","GoÃ»t de beurre et de fromage cuit, lÃ©gÃ¨rement Ã©picÃ©",Roasting cheese,Fromage Ã griller,Unripened,non-affinÃ©,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1199,,Monterey Jack (Fromagerie Boivin),,Fromagerie Boivin,QC,Artisan,Artisanale,,http://www.fromagerieboivin.com,28.0,44.0,,,,,Supple white cheese,PÃ¢te blanche et souple,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1200,,Champayeur (Le),,Fromagerie du PresbytÃ¨re,QC,Farmstead,FermiÃ¨re,,http://www.fromageriedupresbytere.com,24.0,53.0,,,"Flavors of butter, cream, hazelnut and mushroom","Saveurs de beurre, crÃ¨me, noisettes et champignons","Chalky texture, soft cheese but not runny","Texture crayeuse, pÃ¢te molle mais non coulante",Less than 1 Month,moins de 1 mois,1,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1201,,Bleu d'Ãlizabeth (Le),,Fromagerie du PresbytÃ¨re,QC,Farmstead,FermiÃ¨re,,http://www.fromageriedupresbytere.com,28.0,42.0,Winner of the gold at Caseus in 2013. Winner at the 2011 Canadian Cheese Grand Prix,Gagnant du Caseus d'or en 2013. Gagnant Ã l'Ã©dition 2011 du Grand Prix des Fromages Canadiens,Balanced salty taste,GoÃ»t Ã©quilibrÃ© en sel,Rind scattered with ochred spots,CroÃ»te parsemÃ©e de taches ocres,2 Months,2 mois,1,Veined Cheeses,PÃ¢te persillÃ©e,Cow,Vache,Raw Milk,Lait cru,,,2016-02-03
1202,,CurÃ©-HÃ©bert (Le),,Fromagerie L'Autre Versant,QC,Farmstead,FermiÃ¨re,,,32.0,35.0,,,Almond and hazelnutty taste,GoÃ»t d'amandes et de noisettes,Pink-orange-colored rind,CroÃ»te rose orangÃ©,2 Months,2 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Raw Milk,Lait cru,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1203,,Cru du Canton (Le),,Fromagerie L'Autre Versant,QC,Farmstead,FermiÃ¨re,,,32.0,35.0,,,Almond and nutty taste,GoÃ»t d'amandes et de noix,Surface-ripened,AffinÃ© en surface,5 Months,5 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Raw Milk,Lait cru,,,2016-02-03
1204,,Cheddar L'Autre Versant,,Fromagerie L'Autre Versant,QC,Farmstead,FermiÃ¨re,,,30.0,41.0,,,,,"Unripened, curds or blocks",Cheddar non affinÃ© en bloc ou en grains,Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1205,,Grand 2 (Le),,Fromagerie des Grondines,QC,Artisan,Artisanale,,,28.0,44.0,Organic. Made with 70% cow's raw milk and 30% goat's raw milk,Biologique. ConstituÃ© de 70% lait cru de vache et 30% lait cru de chÃ¨vre.,Slight goaty taste counterbalanced with cow's milk taste,LÃ©ger goÃ»t de chÃ¨vre contrebalancÃ© par celui du lait de vache,Firm and cooked,PÃ¢te ferme cuite,2 Months,2 mois,1,Firm Cheese,PÃ¢te ferme,Cow and Goat,Vache et chÃ¨vre,Raw Milk,Lait cru,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1206,,Grondines (Les),,Fromagerie des Grondines,QC,Artisan,Artisanale,,,30.0,45.0,Organic,Biologique,Slightly hazelnutty,LÃ©gÃ¨rement noisettÃ©,Amber-colored washed rind,CroÃ»te lavÃ©e ambrÃ©e,2 Months,2 mois,1,Firm Cheese,PÃ¢te ferme,Cow,Vache,Raw Milk,Lait cru,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1207,,Cheddar Coaticook non salÃ©,,Laiterie de Coaticook,QC,Industrial,Industrielle,,http://www.laiteriedecoaticook.com/,27.0,42.0,Unsalted,Non salÃ©,Mild,Doux,Elastic and smooth texture,Texture souple et Ã©lastique,Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1210,Cheddar Coaticook,Cheddar Coaticook,,Laiterie de Coaticook,QC,Industrial,Industrielle,,http://www.laiteriedecoaticook.com/,31.0,39.0,,,"Pungent and lively, slightly salted. Available white, couloured, aged, curds","GoÃ»t piquant et corsÃ©, lÃ©gÃ¨rement salÃ©. Disponible blanc, jaune, marbre, vieilli, curds","Strong aroma, Smooth and supple texture","Odeur prononcÃ©e, texture lisse et cremeuse",15 Months,15 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Thermised,ThermisÃ©,No Rind,Sans croÃ»te,2016-02-03
1211,Mozzarella (Coaticook),Mozzarella (Coaticook),,Laiterie de Coaticook,QC,Industrial,Industrielle,,http://www.laiteriedecoaticook.com/,17.0,50.0,Made with partly skimmed milk,Fait de lait partiellement Ã©crÃ©mÃ©,Slightly salted milk flavor,Saveur de lait lÃ©gÃ¨rement salÃ©e,Compact,Fromage dense,Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1212,,SaumurÃ© Coaticook,,Laiterie de Coaticook,QC,Industrial,Industrielle,,http://www.laiteriedecoaticook.com/,21.0,45.0,,,Salty,SalÃ©e,"Firm texture, soaking in brine",Fromage Ã la texture ferme et baignant dans une saumure,Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1213,Capricook,Capricook,,Laiterie de Coaticook,QC,Industrial,Industrielle,,http://www.laiteriedecoaticook.com/,30.0,39.0,"100% goat's milk, easily digestible","100% lait de chÃ¨vre, facilement digestible",Hazelnut and salty flavour. Available mild and strong,Saveur de noisettes et de sel. Disponible doux ou fort,Unripened,Fromage non affinÃ©,4 Months,4 mois,0,Firm Cheese,PÃ¢te ferme,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
1215,,Ãcume des Rapides (L'),,FromagÃ¨re Etcetera,QC,Artisan,Artisanale,,http://www.lafromagereetc.com,18.0,63.0,,,,,Creamy spreadable cheese,Fromage crÃ©meux Ã tartiner,,,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1216,,Doux du Fort (Le),,FromagÃ¨re Etcetera,QC,Artisan,Artisanale,,http://www.lafromagereetc.com,30.0,40.0,,,Fruity,FruitÃ©e,"Firm cheese, cooked",PÃ¢te ferme et cuite,,,0,Firm Cheese,PÃ¢te ferme,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
1217,,Pompette (Le),,FromagÃ¨re Etcetera,QC,Artisan,Artisanale,,http://www.lafromagereetc.com,25.0,45.0,,,Flavored with Michel Jodoin's apple Brandy,AromatisÃ© avec le Brandy de pommes de Michel Jodoin,,,Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1218,,Amourettes - Tomates sÃ©chÃ©es et basilic,,FromagÃ¨re Etcetera,QC,Artisan,Artisanale,,http://www.lafromagereetc.com,22.0,58.0,"Kept in sunflower and olive oil seasoned with tomato, basil and black pepper",ConservÃ© dans l'huile de tournesol et d'olive aromatisÃ© de tomates de basilic et de poivre noir.,,,Unripened cheese,Fromage non affinÃ©,Unripened,non-affinÃ©,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1219,,Amourettes - Fines herbes,,FromagÃ¨re Etcetera,QC,Artisan,Artisanale,,http://www.lafromagereetc.com,22.0,58.0,"Kept in sunflower and olive oil seasoned with thyme, origano, basil, garlic and onion","ConservÃ© dans l'huile de tournesol et d'olive aromatisÃ© de thym, origano, basilic, ail et oignon",,,Unripened cheese,Fromage non affinÃ©,Unripened,non-affinÃ©,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1220,,Dames de Chambly,,FromagÃ¨re Etcetera,QC,Artisan,Artisanale,,http://www.lafromagereetc.com,25.0,45.0,,,Fresh,FraÃ®che,Preserved in sunflower and olive oil,ConsevÃ© dans l'huile de tournesol et d'olive,Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1221,,Cheddar frais (Fromagerie Victoria),,Fromagerie Victoria,QC,Artisan,Artisanale,,http://www.fromagerievictoria.com,31.0,39.0,,,Also seasoned with fine herbs,Aussi disponible aux fines herbes,Cheese curds (41% humidity) or blocks,Cheddar en grains (41% d'humiditÃ©) ou en bloc,Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1222,,Cheddar mÃ©dium (Fromagerie Victoria),,Fromagerie Victoria,QC,Artisan,Artisanale,,http://www.fromagerievictoria.com,31.0,39.0,,,Available plain or with olives,Disponible nature ou aux olives,,,3 Months,3 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1223,,Cheddar fort (Fromagerie Victoria),,Fromagerie Victoria,QC,Artisan,Artisanale,,http://www.fromagerievictoria.com,31.0,39.0,,,Pronounced,PrononcÃ©e,,,6 Months,6 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1224,Darac,Darac,,Fromagerie Victoria,QC,Artisan,Artisanale,,http://www.fromagerievictoria.com,25.0,45.0,,,Salty,SalÃ©e,Twisted cheese,Fromage de type tortillon,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1225,,Athonite,,Troupeau BÃ©nit (Le),QC,Artisan,Artisanale,,,29.0,38.0,,,Caprine flavor slightly acid and salty,Saveur caprine lÃ©gÃ¨rement acidulÃ©e et salÃ©e,Gouda type cheese with red waxed rind. Ivory-colored cheese with a crumbly texture.,Fromage de type Gouda prÃ©sentant une croÃ»te de cire rouge. PÃ¢te de couleur ivoire Ã la texture friable.,9 Months,9 mois,0,Firm Cheese,PÃ¢te ferme,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
1226,,Bon Berger,,Troupeau BÃ©nit (Le),QC,Artisan,Artisanale,,,33.0,33.0,,,Butter and almond aftertaste,ArriÃ¨re-goÃ»t de beurre et d'amandes,Havarti type cheese covered with yellow wax. Ivory-colored cheese with small holes.,Fromage de type Havarti recouvert de cire jaune. PÃ¢te de couleur ivoire parsemÃ©e de petits trous.,3 Months,3 mois,0,Firm Cheese,PÃ¢te ferme,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
1227,,FÃ©ta (Troupeau BÃ©nit),,Troupeau BÃ©nit (Le),QC,Artisan,Artisanale,,,18.0,60.0,"Made with ewe's milk, goat's milk or with a mix (ewe's and goat's)","FabriquÃ© de lait de brebis, de chÃ¨vre ou mixte (brebis et chÃ¨vre)",Mild and salted with an almond and buttery aftertaste,Douce et salÃ©e avec arriÃ¨re-goÃ»t de beurre et d'amande,Damp and crumbly,PÃ¢te humide et friable,3 Months,3 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Ewe and Goat,Brebis et chÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1228,,Graviera,,Troupeau BÃ©nit (Le),QC,Artisan,Artisanale,,,33.0,36.0,"Made with goat's mik, ewe's milk or with a mix of milks (goat and ewe)","FabriquÃ© Ã partir de lait de chÃ¨vre, de brebis ou mixte (chÃ¨vre et brebis)","Mild, buttery and hazelnut flavour with a hint of fruits and salt",Douce de beurre et de noisettes avec notes fruitÃ©es et salÃ©es,Gruyere type cheese. Ivory-colored cheese with small holes irregularly dispersed.,Fromage de type GruyÃ¨re. PÃ¢te de couleur ivoire parsemÃ©e de petits trous dispersÃ©s irrÃ©guliÃ¨rement. Recouvert d'une cire claire.,6 Months,6 mois,0,Firm Cheese,PÃ¢te ferme,Ewe and Goat,Brebis et chÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
1229,,Petites Soeurs (Les),,Troupeau BÃ©nit (Le),QC,Artisan,Artisanale,,,20.0,60.0,Preserved in grapeseed oil,ConservÃ© dans l'huile de pÃ©pins de raisins,"Available plain or seasoned with chives, provenÃ§al herbs, mint and peppers or onion","Peu caprine. Disponible nature ou assaisonnÃ© Ã la ciboulette, aux herbes de Provence, Ã la menthe et aux piments et oignons","Creamy and white cheese, ball-shaped",PÃ¢te blanche crÃ©meuse en forme de boule,Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1231,,Symandre,,Troupeau BÃ©nit (Le),QC,Artisan,Artisanale,,,33.0,33.0,,,"Mild, slightly salty and acid with an almond and butter aftertaste. Seasoned with pepper and onions or with garden fine herbs","Douce, lÃ©gÃ¨rement salÃ©e et acide laissant un arriÃ¨re-goÃ»t de beurre et d'amandes. AssaisonnÃ© aux piments et oignons ou aux herbes du jardin.",Havarti-type cheese. Firm and crumbly texture. Ivory-colored. Covered with yellow wax.,Fromage de type Havarti. PÃ¢te ferme et granuleuse de couleur ivoire recouverte d'une cire jaune.,3 Months,3 mois,0,Firm Cheese,PÃ¢te ferme,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1232,,PommÃ© (Le),,Fromages du Verger (Les),QC,Farmstead,FermiÃ¨re,http://www.lesfromagesduverger.com/english/index-e.html,http://www.lesfromagesduverger.com,,,Contains apples,Contient de la pomme,Hints of caramel,Notes de caramel,Pressed and cooked,PÃ¢te pressÃ©e cuite,6 Months,6 mois,0,Firm Cheese,PÃ¢te ferme,Ewe,Brebis,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1233,,BohÃªme (Le),,Fromages du Verger (Les),QC,Farmstead,FermiÃ¨re,http://www.lesfromagesduverger.com/english/index-e.html,http://www.lesfromagesduverger.com,,,,,Buttery taste when young,GoÃ»t de beurre lorsque jeune,Pressed and cooked cheese,PÃ¢te pressÃ©e et cuite,6 Months,6 mois,0,Firm Cheese,PÃ¢te ferme,Ewe,Brebis,Pasteurized,PasteurisÃ©,,,2016-02-03
1234,,Brebichon (Le),,Fromages du Verger (Les),QC,Farmstead,FermiÃ¨re,http://www.lesfromagesduverger.com/english/index-e.html,http://www.lesfromagesduverger.com,,,Contains apple,Contient de la pomme,,,Rind wash in apple,CroÃ»te lavÃ©e avec de la pomme,,,0,Soft Cheese,PÃ¢te molle,Ewe,Brebis,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1235,,From-Pom,,Fromages du Verger (Les),QC,Farmstead,FermiÃ¨re,http://www.lesfromagesduverger.com/english/index-e.html,http://www.lesfromagesduverger.com,,,With apple sauce,Avec compote de pomme,,,Ready to eat Labneh-type cheese,Fromage prÃªt Ã manger de type Labneh,Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Ewe,Brebis,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1236,,From-Poire,,Fromages du Verger (Les),QC,Farmstead,FermiÃ¨re,http://www.lesfromagesduverger.com/english/index-e.html,http://www.lesfromagesduverger.com,,,With pear sauce,Avec compote de poire,,,Ready to eat Labneh-type cheese,Fromage prÃªt Ã manger de type Labneh,Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Ewe,Brebis,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1237,,Pomettes du berger (Les),,Fromages du Verger (Les),QC,Farmstead,FermiÃ¨re,http://www.lesfromagesduverger.com/english/index-e.html,http://www.lesfromagesduverger.com,,,,,Different flavors available,DiffÃ©rentes saveurs disponibles,"Fresh cheese, ball-shaped, preserved in sunflower oil",Fromage frais en forme de boules conservÃ© dans l'huile de tournesol,Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Ewe,Brebis,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1238,,LouchÃ© (Le),,Fromages du Verger (Les),QC,Farmstead,FermiÃ¨re,http://www.lesfromagesduverger.com/english/index-e.html,http://www.lesfromagesduverger.com,,,,,,,,Fromage en faisselle,Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Ewe,Brebis,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1239,,Volage (Le),,Fromages du Verger (Les),QC,Farmstead,FermiÃ¨re,http://www.lesfromagesduverger.com/english/index-e.html,http://www.lesfromagesduverger.com,,,,,Different flavors are available,DiffÃ©rentes saveurs disponibles,Spreadable cheese,Fromage Ã tartiner,Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Ewe,Brebis,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1240,,Alpin (L'),,Fromagerie Pampille et Barbichette,QC,Farmstead,FermiÃ¨re,,http://www.pampillebarbichette.com,17.0,70.0,,,Available plain or seasoned with fine herbs or pepper,Disponible nature ou assaisonnÃ© aux fines herbes ou au poivre,"Fresh goat cheese ladle-molded, fine and creamy texture good for spreading","Fromage frais de chÃ¨vre moulÃ© Ã la louche, texture fine et onctueuse se prÃªtant bien Ã la tartinade",Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1241,,Boules de neige (Les),,Fromagerie Pampille et Barbichette,QC,Farmstead,FermiÃ¨re,,http://www.pampillebarbichette.com,17.0,70.0,Kept in grape seed oil,Fromage conservÃ© dans l'huile de pÃ©pins de raisins,"Mild, with fine herbs","Douce, agrÃ©mentÃ©e de fines herbes",,,Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1242,,Petit PÃ¢turin (Le),,ChÃ¨vrerie Barrousse,QC,Farmstead,FermiÃ¨re,,http://www.barrousse.com,19.0,56.0,Organic,Biologique,"Available in 6 different flavors : plain, five peppers, spicy pepper, fresh garlic, ProvenÃ§al herbs and chives","Saveurs offertes : nature, cinq poivres, poivre Ã©picÃ©, ail frais, herbes de Provences et ciboulette",Lactic cheese,PÃ¢te lactique,Unripened,non-affinÃ©,1,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1243,,Ange Fourchu (L'),,ChÃ¨vrerie Barrousse,QC,Farmstead,FermiÃ¨re,,http://www.barrousse.com,23.0,48.0,Organic,Biologique,"Light butter, hazelnut and mushroom flavour with a caprine aftertaste","LÃ©ger goÃ»t de beurre, de noisettes et de champignons accompagnÃ© d'une note caprine en fin de bouche","White lactic soft cheese, chalky and creamy texture, natural rind (geotrichum)","PÃ¢te lactique de couleur blanche, texture crayeuse Ã crÃ©meuse, croÃ»te naturelle (geotrichum)",2 Months,2 mois,1,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
1244,,Grelotins Ã l'huile aromatisÃ©e,,ChÃ¨vrerie Barrousse,QC,Farmstead,FermiÃ¨re,,http://www.barrousse.com,19.0,56.0,Organic,Biologique,,,"Soft lactic cheese balls, soaked with a mix of oils and seasonings",Boules de pÃ¢te molle lactique baignant dans un mÃ©lange d'huile et d'aromates,,,1,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1245,,Chevalier de Lorimier,,ChÃ¨vrerie Barrousse,QC,Farmstead,FermiÃ¨re,,http://www.barrousse.com,27.0,45.0,Organic,Biologique,Goat flavour,Caprine,Supple texture,Texture souple,2 Months,2 mois,1,Semi-soft Cheese,PÃ¢te demi-ferme,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1246,,Fromage en grains la ChÃ¨vrerie Barrousse,,ChÃ¨vrerie Barrousse,QC,Farmstead,FermiÃ¨re,,http://www.barrousse.com,29.0,42.0,Organic,Biologique,,,Goat's cheese curds,Fromage en grains de chÃ¨vre,,,1,Firm Cheese,PÃ¢te ferme,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1247,,Fromage frais (de Peveril),,Fromagerie de Peveril,QC,Farmstead,FermiÃ¨re,,,,,Organic. Only small quantities.,Biologique. Produit en trÃ¨s petite quantitÃ©.,"Plain or covered with herbs, pepper, chives, garlic and pepper, hot pepper, basil and sundried tomato seasonings","Nature ou enrobÃ© aux herbes, au poivre, Ã la ciboulette, Ã lâail et au piment, au piment fort, au basilic et tomate sÃ©chÃ©e",,,Unripened,non-affinÃ©,1,Fresh Cheese,PÃ¢te fraÃ®che,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1248,,Clandestin (Le),,Fromagerie Le DÃ©tour,QC,Artisan,Artisanale,http://www.fromagerieledetour.ca,http://www.fromagerieledetour.ca,33.0,46.0,First prize in it's category at the American Cheese Society Competition in 2012,Gagnant du premier prix dans sa catÃ©gorie au American Cheese Society Competition en 2012,Spicy without being aggressive,RelevÃ©e sans Ãªtre agressante,Natural or mixed rind. Rich and creamy texture.,CroÃ»te naturelle ou mixte. Texture riche et crÃ©meuse.,1 Month,1 mois,0,Soft Cheese,PÃ¢te molle,Ewe and Cow,Brebis et vache,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1249,,Sentinelle,,Fromagerie Le DÃ©tour,QC,Artisan,Artisanale,http://www.fromagerieledetour.ca,http://www.fromagerieledetour.ca,24.0,52.0,1st place at the 2008 American Cheese Society Contest in the washed rind goat's milk cheese category,1ere position au concours de l'American Cheese Society en 2008 dans la catÃ©gorie fromages de lait de chÃ¨vre Ã croÃ»te lavÃ©e,Mushroomy,Saveur de champignons,"Washed rind goat cheese, creamy texture","Fromage de chÃ¨vre Ã croÃ»te lavÃ©e, texture crÃ©meuse",1 Month,1 mois,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
